
ExonID ExonID 4.[0% completed]
3.[0% completed]
ExonID 3328.[68% completed]
ExonID 3329.[68% completed]
ExonID 3330.[68% completed]
ExonID 3331.[68% completed]
ExonID 3332.[68% completed]
ExonID 3334.[68% completed]
ExonID 3335.[68% completed]
ExonID 3336.[68% completed]
ExonID 3337.[68% completed]
ExonID 3338.[68% completed]
ExonID 3339.[68% completed]
ExonID 3340.[68% completed]
ExonID 3341.[68% completed]
ExonID 3342.[68% completed]
ExonID 3343.[68% completed]
ExonID 3344.[68% completed]
ExonID 3345.[68% completed]
ExonID 3346.[68% completed]
ExonID 3350.[69% completed]
ExonID 3352.[69% completed]
ExonID 3353.[69% completed]
ExonID 3355.[69% completed]
ExonID 3356.[69% completed]
ExonID 3357.[69% completed]
ExonID 3358.[69% completed]
ExonID 3359.[69% completed]
ExonID 3361.[69% completed]
ExonID 3365.[69% completed]
ExonID 3366.[69% completed]
ExonID 3367.[69% completed]
ExonID 3374.[69% completed]
ExonID 3380.[69% completed]
ExonID 3381.[69% completed]
ExonID 3382.[69% completed]
ExonID 3385.[69% completed]
ExonID 3388.[69% completed]
ExonID 3389.[69% completed]
ExonID 3390.[69% completed]
ExonID 3392.[69% completed]
ExonID 3393.[69% completed]
ExonID 3394.[69% completed]
ExonID 3395.[69% completed]
ExonID 3396.[69% completed]
ExonID 3397.[69% completed]
ExonID 3398.[69% completed]
ExonID 3400.[70% completed]
ExonID 3401.[70% completed]
ExonID 3402.[70% completed]
ExonID 3403.[70% completed]
ExonID 3404.[70% completed]
ExonID 3405.[70% completed]
ExonID 3406.[70% completed]
ExonID 3407.[70% completed]
ExonID 3409.[70% completed]
ExonID 3410.[70% completed]
ExonID 3412.[70% completed]
ExonID 3413.[70% completed]
ExonID 3414.[70% completed]
ExonID 3416.[70% completed]
ExonID 3418.[70% completed]
ExonID 3421.[70% completed]
ExonID 3422.[70% completed]
ExonID 3423.[70% completed]
ExonID 3424.[70% completed]
ExonID 3425.[70% completed]
ExonID 3426.[70% completed]
ExonID 3429.[70% completed]
ExonID 3430.[70% completed]
ExonID 3431.[70% completed]
ExonID 3438.[70% completed]
ExonID 3439.[70% completed]
ExonID 3440.[70% completed]
ExonID 3441.[70% completed]
ExonID 3444.[70% completed]
ExonID 3445.[71% completed]
ExonID 3449.[71% completed]
ExonID 3452.[71% completed]
ExonID 3454.[71% completed]
ExonID 3455.[71% completed]
ExonID 3457.[71% completed]
ExonID 3460.[71% completed]
ExonID 3462.[71% completed]
ExonID 3470.[71% completed]
ExonID 3471.[71% completed]
ExonID 3473.[71% completed]
ExonID 3474.[71% completed]
ExonID 3476.[71% completed]
ExonID 3477.[71% completed]
ExonID 3478.[71% completed]
ExonID 3479.[71% completed]
ExonID 3480.[71% completed]
ExonID 3481.[71% completed]
ExonID 3483.[71% completed]
ExonID 3484.[71% completed]
ExonID 3485.[71% completed]
ExonID 3486.[71% completed]
ExonID 3491.[71% completed]
ExonID 3492.[71% completed]
ExonID 3493.[71% completed]
ExonID 3494.[71% completed]
ExonID 3495.[71% completed]
ExonID 3497.[72% completed]
ExonID 3498.[72% completed]
ExonID 3499.[72% completed]
ExonID 3500.[72% completed]
ExonID 3501.[72% completed]
ExonID 3502.[72% completed]
ExonID 3503.[72% completed]
ExonID 3504.[72% completed]
ExonID 3505.[72% completed]
ExonID 3506.[72% completed]
ExonID 3507.[72% completed]
ExonID 3508.[72% completed]
ExonID 3511.[72% completed]
ExonID 3512.[72% completed]
ExonID 3513.[72% completed]
ExonID 3515.[72% completed]
ExonID 3519.[72% completed]
ExonID 3520.[72% completed]
ExonID 3521.[72% completed]
ExonID 3522.[72% completed]
ExonID 3523.[72% completed]
ExonID 3525.[72% completed]
ExonID 3527.[72% completed]
ExonID 3528.[72% completed]
ExonID 3529.[72% completed]
ExonID 3530.[72% completed]
ExonID 3533.[72% completed]
ExonID 3534.[72% completed]
ExonID 3535.[72% completed]
ExonID 3537.[73% completed]
ExonID 3538.[73% completed]
ExonID 3539.[73% completed]
ExonID 3540.[73% completed]
ExonID 3541.[73% completed]
ExonID 3542.[73% completed]
ExonID 3543.[73% completed]
ExonID 3545.[73% completed]
ExonID 3546.[73% completed]
ExonID 3550.[73% completed]
ExonID 3551.[73% completed]
ExonID 3554.[73% completed]
ExonID 3555.[73% completed]
ExonID 3556.[73% completed]
ExonID 3557.[73% completed]
ExonID 3558.[73% completed]
ExonID 3560.[73% completed]
ExonID 3561.[73% completed]
ExonID 3562.[73% completed]
ExonID 3564.[73% completed]
ExonID 3565.[73% completed]
ExonID 3566.[73% completed]
ExonID 3567.[73% completed]
ExonID 3568.[73% completed]
ExonID 3575.[73% completed]
ExonID 3576.[73% completed]
ExonID 3577.[73% completed]
ExonID 3578.[74% completed]
ExonID 3579.[74% completed]
ExonID 3580.[74% completed]
ExonID 3581.[74% completed]
ExonID 3582.[74% completed]
ExonID 3583.[74% completed]
ExonID 3584.[74% completed]
ExonID 3586.[74% completed]
ExonID 3587.[74% completed]
ExonID 3589.[74% completed]
ExonID 3593.[74% completed]
ExonID 3594.[74% completed]
ExonID 3597.[74% completed]
ExonID 3598.[74% completed]
ExonID 3599.[74% completed]
ExonID 3600.[74% completed]
ExonID 3601.[74% completed]
ExonID 3602.[74% completed]
ExonID 3603.[74% completed]
ExonID 3604.[74% completed]
ExonID 3605.[74% completed]
ExonID 3606.[74% completed]
ExonID 3607.[74% completed]
ExonID 3608.[74% completed]
ExonID 3610.[74% completed]
ExonID 3611.[74% completed]
ExonID 3612.[74% completed]
ExonID 3613.[74% completed]
ExonID 3614.[74% completed]
ExonID 3615.[75% completed]
ExonID 3617.[75% completed]
ExonID 3618.[75% completed]
ExonID 3621.[75% completed]
ExonID 3623.[75% completed]
ExonID 3624.[75% completed]
ExonID 3626.[75% completed]
ExonID 3627.[75% completed]
ExonID 3629.[75% completed]
ExonID 3632.[75% completed]
ExonID 3634.[75% completed]
ExonID 3636.[75% completed]
ExonID 3638.[75% completed]
ExonID 3645.[75% completed]
ExonID 3646.[75% completed]
ExonID 3649.[75% completed]
ExonID 3651.[75% completed]
ExonID 3652.[75% completed]
ExonID 3653.[75% completed]
ExonID 3671.[75% completed]
ExonID 3672.[75% completed]
ExonID 3673.[75% completed]
ExonID 3674.[75% completed]
ExonID 3675.[75% completed]
ExonID 3676.[75% completed]
ExonID 3677.[75% completed]
ExonID 3678.[75% completed]
ExonID 3679.[76% completed]
ExonID 3681.[76% completed]
ExonID 3682.[76% completed]
ExonID 3688.[76% completed]
ExonID 3689.[76% completed]
ExonID 3691.[76% completed]
ExonID 3692.[76% completed]
ExonID 3693.[76% completed]
ExonID 3695.[76% completed]
ExonID 3696.[76% completed]
ExonID 3697.[76% completed]
ExonID 3700.[76% completed]
ExonID 3701.[76% completed]
ExonID 3702.[76% completed]
ExonID 3703.[76% completed]
ExonID 3704.[76% completed]
ExonID 3705.[76% completed]
ExonID 3706.[76% completed]
ExonID 3709.[76% completed]
ExonID 3710.[76% completed]
ExonID 3711.[76% completed]
ExonID 3712.[76% completed]
ExonID 3713.[76% completed]
ExonID 3716.[76% completed]
ExonID 3718.[76% completed]
ExonID 3719.[76% completed]
ExonID 3721.[76% completed]
ExonID 3722.[76% completed]
ExonID 3723.[76% completed]
ExonID 3724.[77% completed]
ExonID 3725.[77% completed]
ExonID 3726.[77% completed]
ExonID 3727.[77% completed]
ExonID 3728.[77% completed]
ExonID 3731.[77% completed]
ExonID 3732.[77% completed]
ExonID 3736.[77% completed]
ExonID 3737.[77% completed]
ExonID 3738.[77% completed]
ExonID 3739.[77% completed]
ExonID 3740.[77% completed]
ExonID 3743.[77% completed]
ExonID 3744.[77% completed]
ExonID 3745.[77% completed]
ExonID 3746.[77% completed]
ExonID 3747.[77% completed]
ExonID 3751.[77% completed]
ExonID 3754.[77% completed]
ExonID 3755.[77% completed]
ExonID 3756.[77% completed]
ExonID 3757.[77% completed]
ExonID 3758.[77% completed]
ExonID 3762.[77% completed]
ExonID 3766.[77% completed]
ExonID 3767.[77% completed]
ExonID 3768.[77% completed]
ExonID 3779.[78% completed]
ExonID 3780.[78% completed]
ExonID 3781.[78% completed]
ExonID 3782.[78% completed]
ExonID 3783.[78% completed]
ExonID 3784.[78% completed]
ExonID 3785.[78% completed]
ExonID 3786.[78% completed]
ExonID 3787.[78% completed]
ExonID 3788.[78% completed]
ExonID 3789.[78% completed]
ExonID 3790.[78% completed]
ExonID 3792.[78% completed]
ExonID 3793.[78% completed]
ExonID 3794.[78% completed]
ExonID 3797.[78% completed]
ExonID 3803.[78% completed]
ExonID 3807.[78% completed]
ExonID 3808.[78% completed]
ExonID 3809.[78% completed]
ExonID 3810.[78% completed]
ExonID 3811.[78% completed]
ExonID 3814.[78% completed]
ExonID 3815.[78% completed]
ExonID ExonID 3819.[382078% completed]
.[78% completed]
ExonID 3821.[78% completed]
ExonID 3823.[78% completed]
ExonID 3826.[78% completed]
ExonID 3827.[79% completed]
ExonID 3828.[79% completed]
ExonID 3830.[79% completed]
ExonID 3831.[79% completed]
ExonID 3832.[79% completed]
ExonID 3833.[79% completed]
ExonID 3834.[79% completed]
ExonID 3836.[79% completed]
ExonID 3837.[79% completed]
ExonID 3841.[79% completed]
ExonID 3842.[79% completed]
ExonID 3843.[79% completed]
ExonID 3845.[79% completed]
ExonID 3846.[79% completed]
ExonID 3847.[79% completed]
ExonID 3848.[79% completed]
ExonID 3851.[79% completed]
ExonID 3854.[79% completed]
ExonID 3859.[79% completed]
ExonID 3860.[79% completed]
ExonID 3861.[79% completed]
ExonID 3864.[79% completed]
ExonID 3865.[79% completed]
ExonID 3866.[79% completed]
ExonID 3867.[79% completed]
ExonID 3868.[79% completed]
ExonID 3869.[79% completed]
ExonID 3870.[80% completed]
ExonID 3871.[80% completed]
ExonID 3872.[80% completed]
ExonID 3873.[80% completed]
ExonID 3878.[80% completed]
ExonID 3879.[80% completed]
ExonID 3880.[80% completed]
ExonID 3881.[80% completed]
ExonID 3884.[80% completed]
ExonID 3885.[80% completed]
ExonID 3886.[80% completed]
ExonID 3887.[80% completed]
ExonID 3888.[80% completed]
ExonID 3889.[80% completed]
ExonID 3890.[80% completed]
ExonID 3891.[80% completed]
ExonID 3892.[80% completed]
ExonID 3893.[80% completed]
ExonID 3894.[80% completed]
ExonID 3896.[80% completed]
ExonID 3898.[80% completed]
ExonID 3899.[80% completed]
ExonID 3900.[80% completed]
ExonID 3902.[80% completed]
ExonID 3903.[80% completed]
ExonID 3904.[80% completed]
ExonID 3905.[80% completed]
ExonID 3906.[80% completed]
ExonID 3911.[80% completed]
ExonID 3913.[81% completed]
ExonID 3922.[81% completed]
ExonID 3924.[81% completed]
ExonID 3925.[81% completed]
ExonID 3926.[81% completed]
ExonID 3927.[81% completed]
ExonID 3928.[81% completed]
ExonID 3929.[81% completed]
ExonID 3930.[81% completed]
ExonID 3931.[81% completed]
ExonID 3934.[81% completed]
ExonID 3937.[81% completed]
ExonID 3938.[81% completed]
ExonID 3939.[81% completed]
ExonID 3940.[81% completed]
ExonID 3941.[81% completed]
ExonID 3942.[81% completed]
ExonID 3943.[81% completed]
ExonID 3945.[81% completed]
ExonID 3946.[81% completed]
ExonID 3947.[81% completed]
ExonID 3948.[81% completed]
ExonID 3950.[81% completed]
ExonID 3954.[81% completed]
ExonID 3957.[81% completed]
ExonID 3958.[81% completed]
ExonID 3964.[81% completed]
ExonID 3965.[82% completed]
ExonID 3966.[82% completed]
ExonID 3967.[82% completed]
ExonID 3968.[82% completed]
ExonID 3969.[82% completed]
ExonID 3970.[82% completed]
ExonID 3971.[82% completed]
ExonID 3972.[82% completed]
ExonID 3973.[82% completed]
ExonID 3974.[82% completed]
ExonID 3975.[82% completed]
ExonID 3976.[82% completed]
ExonID 3977.[82% completed]
ExonID 3978.[82% completed]
ExonID 3980.[82% completed]
ExonID 3981.[82% completed]
ExonID 3983.[82% completed]
ExonID 3984.[82% completed]
ExonID 3985.[82% completed]
ExonID 3986.[82% completed]
ExonID 3987.[82% completed]
ExonID 3988.[82% completed]
ExonID 3992.[82% completed]
ExonID 3994.[82% completed]
ExonID 3996.[82% completed]
ExonID 3997.[82% completed]
ExonID 3998.[82% completed]
ExonID 3999.[82% completed]
ExonID 4000.[82% completed]
ExonID 4001.[83% completed]
ExonID 4002.[83% completed]
ExonID 4003.[83% completed]
ExonID 4004.[83% completed]
ExonID 4005.[83% completed]
ExonID 4006.[83% completed]
ExonID 4007.[83% completed]
ExonID 4011.[83% completed]
ExonID 4012.[83% completed]
ExonID 4013.[83% completed]
ExonID 4022.[83% completed]
ExonID 4023.[83% completed]
ExonID 4026.[83% completed]
ExonID 4027.[83% completed]
ExonID 4028.[83% completed]
ExonID 4031.[83% completed]
ExonID 4037.[83% completed]
ExonID 4038.[83% completed]
ExonID 4044.[83% completed]
ExonID 4050.[83% completed]
ExonID 4051.[83% completed]
ExonID 4057.[83% completed]
ExonID 4058.[83% completed]
ExonID 4059.[83% completed]
ExonID 4060.[83% completed]
ExonID 4061.[83% completed]
ExonID 4062.[83% completed]
ExonID 4063.[84% completed]
ExonID 4064.[84% completed]
ExonID 4065.[84% completed]
ExonID 4066.[84% completed]
ExonID 4071.[84% completed]
ExonID 4072.[84% completed]
ExonID 4073.[84% completed]
ExonID 4074.[84% completed]
ExonID 4076.[84% completed]
ExonID 4077.[84% completed]
ExonID 4078.[84% completed]
ExonID 4079.[84% completed]
ExonID 4080.[84% completed]
ExonID 4081.[84% completed]
ExonID 4082.[84% completed]
ExonID 4083.[84% completed]
ExonID 4084.[84% completed]
ExonID 4085.[84% completed]
ExonID 4086.[84% completed]
ExonID 4087.[84% completed]
ExonID 4088.[84% completed]
ExonID 4089.[84% completed]
ExonID 4090.[84% completed]
ExonID 4091.[84% completed]
ExonID 4092.[84% completed]
ExonID 4093.[84% completed]
ExonID 4094.[84% completed]
ExonID 4095.[84% completed]
ExonID 4096.[84% completed]
ExonID 4097.[85% completed]
ExonID 4100.[85% completed]
ExonID 4101.[85% completed]
ExonID 4102.[85% completed]
ExonID 4103.[85% completed]
ExonID 4104.[85% completed]
ExonID 4105.[85% completed]
ExonID 4106.[85% completed]
ExonID 4107.[85% completed]
ExonID 4108.[85% completed]
ExonID 4109.[85% completed]
ExonID 4110.[85% completed]
ExonID 4115.[85% completed]
ExonID 4122.[85% completed]
ExonID 4123.[85% completed]
ExonID 4125.[85% completed]
ExonID 4133.[85% completed]
ExonID 4137.[85% completed]
ExonID 4138.[85% completed]
ExonID 4139.[85% completed]
ExonID 4140.[85% completed]
ExonID 4147.[85% completed]
ExonID 4149.[85% completed]
ExonID 4150.[85% completed]
ExonID 4154.[85% completed]
ExonID 4156.[85% completed]
ExonID 4157.[85% completed]
ExonID 4160.[86% completed]
ExonID 4161.[86% completed]
ExonID 4164.[86% completed]
ExonID 4165.[86% completed]
ExonID 4166.[86% completed]
ExonID 4167.[86% completed]
ExonID 4168.[86% completed]
ExonID 4169.[86% completed]
ExonID 4170.[86% completed]
ExonID 4172.[86% completed]
ExonID 4173.[86% completed]
ExonID 4174.[86% completed]
ExonID 4175.[86% completed]
ExonID 4176.[86% completed]
ExonID 4177.[86% completed]
ExonID 4178.[86% completed]
ExonID ExonID 4181.[86% completed]
4207.[86% completed]
ExonID 4208.[86% completed]
ExonID 4209.[86% completed]
ExonID 4210.[86% completed]
ExonID 4211.[86% completed]
ExonID 4212.[86% completed]
ExonID 4213.[86% completed]
ExonID 4214.[86% completed]
ExonID 4219.[86% completed]
ExonID 4222.[86% completed]
ExonID 4223.[86% completed]
ExonID 4224.[86% completed]
ExonID 4225.[87% completed]
ExonID 4226.[87% completed]
ExonID 4227.[87% completed]
ExonID 4228.[87% completed]
ExonID 4229.[87% completed]
ExonID 4230.[87% completed]
ExonID 4231.[87% completed]
ExonID 4232.[87% completed]
ExonID 4233.[87% completed]
ExonID 4234.[87% completed]
ExonID 4235.[87% completed]
ExonID 4236.[87% completed]
ExonID 4237.[87% completed]
ExonID 4238.[87% completed]
ExonID 4239.[87% completed]
ExonID 4240.[87% completed]
ExonID 4241.[87% completed]
ExonID 4243.[87% completed]
ExonID 4244.[87% completed]
ExonID 4245.[87% completed]
ExonID 4246.[87% completed]
ExonID 4247.[87% completed]
ExonID 4248.[87% completed]
ExonID 4249.[87% completed]
ExonID 4250.[87% completed]
ExonID 4251.[87% completed]
ExonID 4252.[87% completed]
ExonID 4253.[88% completed]
ExonID 4257.[88% completed]
ExonID 4258.[88% completed]
ExonID 4260.[88% completed]
ExonID 4264.[88% completed]
ExonID 4265.[88% completed]
ExonID 4267.[88% completed]
ExonID 4269.[88% completed]
ExonID 4271.[88% completed]
ExonID 4275.[88% completed]
ExonID 4283.[88% completed]
ExonID 4288.[88% completed]
ExonID 4292.[88% completed]
ExonID 4296.[88% completed]
ExonID 4297.[88% completed]
ExonID 4301.[88% completed]
ExonID 4302.[88% completed]
ExonID 4303.[88% completed]
ExonID 4304.[88% completed]
ExonID 4305.[88% completed]
ExonID 4306.[88% completed]
ExonID 4307.[88% completed]
ExonID 4308.[88% completed]
ExonID 4309.[88% completed]
ExonID 4310.[88% completed]
ExonID 4311.[88% completed]
ExonID 4312.[88% completed]
ExonID 4313.[88% completed]
ExonID 4314.[88% completed]
ExonID 4315.[89% completed]
ExonID 4317.[89% completed]
ExonID 4319.[89% completed]
ExonID 4320.[89% completed]
ExonID 4321.[89% completed]
ExonID 4324.[89% completed]
ExonID 4329.[89% completed]
ExonID 4333.[89% completed]
ExonID 4335.[89% completed]
ExonID 4337.[89% completed]
ExonID 4350.[89% completed]
ExonID 4351.[89% completed]
ExonID 4352.[89% completed]
ExonID 4354.[89% completed]
ExonID 4358.[89% completed]
ExonID 4360.[89% completed]
ExonID 4361.[89% completed]
ExonID 4362.[89% completed]
ExonID 4363.[89% completed]
ExonID 4364.[89% completed]
ExonID 4365.[89% completed]
ExonID 4368.[89% completed]
ExonID 4371.[89% completed]
ExonID 4372.[89% completed]
ExonID 4373.[89% completed]
ExonID 4374.[89% completed]
ExonID 4375.[89% completed]
ExonID 4377.[90% completed]
ExonID 4378.[90% completed]
ExonID 4379.[90% completed]
ExonID ExonID 4381.[90% completed]
4380.[90% completed]
ExonID 4382.[90% completed]
ExonID 4383.[90% completed]
ExonID 4384.[90% completed]
ExonID 4385.[90% completed]
ExonID 4387.[90% completed]
ExonID 4388.[90% completed]
ExonID 4389.[90% completed]
ExonID 4391.[90% completed]
ExonID 4392.[90% completed]
ExonID 4393.[90% completed]
ExonID 4394.[90% completed]
ExonID 4405.[90% completed]
ExonID 4411.[90% completed]
ExonID 4412.[90% completed]
ExonID 4413.[90% completed]
ExonID 4414.[90% completed]
ExonID 4415.[90% completed]
ExonID 4416.[90% completed]
ExonID 4417.[90% completed]
ExonID 4418.[90% completed]
ExonID 4419.[90% completed]
ExonID 4420.[90% completed]
ExonID 4421.[90% completed]
ExonID 4422.[90% completed]
ExonID 4423.[91% completed]
ExonID 4430.[91% completed]
ExonID 4432.[91% completed]
ExonID 4433.[91% completed]
ExonID 4442.[91% completed]
ExonID 4446.[91% completed]
ExonID 4449.[91% completed]
ExonID 4452.[91% completed]
ExonID 4453.[91% completed]
ExonID 4454.[91% completed]
ExonID 4455.[91% completed]
ExonID 4457.[91% completed]
ExonID 4458.[91% completed]
ExonID 4461.[91% completed]
ExonID 4464.[91% completed]
ExonID 4467.[91% completed]
ExonID 4469.[91% completed]
ExonID 4470.[91% completed]
ExonID 4471.[91% completed]
ExonID 4472.[91% completed]
ExonID 4473.[91% completed]
ExonID 4475.[91% completed]
ExonID 4476.[91% completed]
ExonID 4477.[91% completed]
ExonID 4478.[91% completed]
ExonID 4483.[91% completed]
ExonID 4484.[91% completed]
ExonID 4485.[92% completed]
ExonID 4486.[92% completed]
ExonID 4487.[92% completed]
ExonID 4488.[92% completed]
ExonID 4489.[92% completed]
ExonID 4496.[92% completed]
ExonID 4497.[92% completed]
ExonID 4498.[92% completed]
ExonID 4499.[92% completed]
ExonID 4501.[92% completed]
ExonID 4502.[92% completed]
ExonID 4512.[92% completed]
ExonID 4513.[92% completed]
ExonID 4517.[92% completed]
ExonID 4527.[92% completed]
ExonID 4528.[92% completed]
ExonID 4529.[92% completed]
ExonID 4534.[92% completed]
ExonID 4535.[92% completed]
ExonID 4536.[92% completed]
ExonID 4538.[92% completed]
ExonID 4539.[92% completed]
ExonID 4540.[92% completed]
ExonID 4541.[92% completed]
ExonID 4552.[92% completed]
ExonID 4562.[92% completed]
ExonID 4563.[92% completed]
ExonID 4564.[92% completed]
ExonID 4566.[92% completed]
ExonID 4568.[93% completed]
ExonID 4569.[93% completed]
ExonID 4571.[93% completed]
ExonID 4572.[93% completed]
ExonID 4573.[93% completed]
ExonID 4575.[93% completed]
ExonID 4578.[93% completed]
ExonID 4580.[93% completed]
ExonID 4581.[93% completed]
ExonID 4582.[93% completed]
ExonID 4583.[93% completed]
ExonID 4584.[93% completed]
ExonID 4585.[93% completed]
ExonID 4586.[93% completed]
ExonID 4587.[93% completed]
ExonID 4589.[93% completed]
ExonID 4591.[93% completed]
ExonID 4592.[93% completed]
ExonID 4593.[93% completed]
ExonID 4595.[93% completed]
ExonID 4597.[93% completed]
ExonID 4598.[93% completed]
ExonID 4600.[93% completed]
ExonID 4601.[93% completed]
ExonID 4602.[93% completed]
ExonID 4603.[93% completed]
ExonID 4604.[93% completed]
ExonID 4605.[94% completed]
ExonID 4606.[94% completed]
ExonID 4607.[94% completed]
ExonID 4608.[94% completed]
ExonID 4609.[94% completed]
ExonID 4610.[94% completed]
ExonID 4611.[94% completed]
ExonID 4612.[94% completed]
ExonID 4613.[94% completed]
ExonID 4614.[94% completed]
ExonID 4615.[94% completed]
ExonID 4616.[94% completed]
ExonID 4617.[94% completed]
ExonID 4618.[94% completed]
ExonID 4619.[94% completed]
ExonID 4620.[94% completed]
ExonID 4625.[94% completed]
ExonID 4626.[94% completed]
ExonID 4634.[94% completed]
ExonID 4635.[94% completed]
ExonID 4636.[94% completed]
ExonID 4638.[94% completed]
ExonID 4639.[94% completed]
ExonID 4645.[94% completed]
ExonID 4647.[94% completed]
ExonID 4648.[94% completed]
ExonID 4649.[94% completed]
ExonID 4651.[94% completed]
ExonID 4653.[94% completed]
ExonID 4654.[95% completed]
ExonID 4657.[95% completed]
ExonID 4658.[95% completed]
ExonID 4659.[95% completed]
ExonID 4661.[95% completed]
ExonID 4662.[95% completed]
ExonID 4666.[95% completed]
ExonID 4667.[95% completed]
ExonID 4668.[95% completed]
ExonID 4669.[95% completed]
ExonID 4670.[95% completed]
ExonID 4671.[95% completed]
ExonID 4672.[95% completed]
ExonID 4673.[95% completed]
ExonID 4675.[95% completed]
ExonID 4676.[95% completed]
ExonID 4678.[95% completed]
ExonID 4679.[95% completed]
ExonID 4680.[95% completed]
ExonID 4681.[95% completed]
ExonID 4685.[95% completed]
ExonID 4688.[95% completed]
ExonID 4691.[95% completed]
ExonID 4692.[95% completed]
ExonID 4695.[95% completed]
ExonID 4696.[95% completed]
ExonID 4697.[95% completed]
ExonID 4698.[96% completed]
ExonID 4703.[96% completed]
ExonID 4704.[96% completed]
ExonID 4705.[96% completed]
ExonID 4706.[96% completed]
ExonID 4707.[96% completed]
ExonID 4708.[96% completed]
ExonID 4717.[96% completed]
ExonID 4718.[96% completed]
ExonID 4719.[96% completed]
ExonID 4720.[96% completed]
ExonID 4722.[96% completed]
ExonID 4723.[96% completed]
ExonID 4724.[96% completed]
ExonID 4725.[96% completed]
ExonID 4726.[96% completed]
ExonID 4729.[96% completed]
ExonID 4738.[96% completed]
ExonID 4739.[96% completed]
ExonID 4740.[96% completed]
ExonID 4746.[96% completed]
ExonID 4748.[96% completed]
ExonID 4749.[96% completed]
ExonID 4752.[96% completed]
ExonID 4753.[96% completed]
ExonID 4757.[96% completed]
ExonID 4759.[96% completed]
ExonID 4760.[96% completed]
ExonID 4761.[96% completed]
ExonID 4764.[97% completed]
ExonID 4765.[97% completed]
ExonID 4767.[97% completed]
ExonID 4768.[97% completed]
ExonID 4772.[97% completed]
ExonID 4773.[97% completed]
ExonID 4774.[97% completed]
ExonID 4775.[97% completed]
ExonID 4776.[97% completed]
ExonID 4777.[97% completed]
ExonID 4778.[97% completed]
ExonID 4783.[97% completed]
ExonID 4785.[97% completed]
ExonID 4786.[97% completed]
ExonID 4787.[97% completed]
ExonID 4789.[97% completed]
ExonID 4790.[97% completed]
ExonID 4791.[97% completed]
ExonID 4792.[97% completed]
ExonID 4793.[97% completed]
ExonID 4795.[97% completed]
ExonID 4797.[97% completed]
ExonID 4798.[97% completed]
ExonID 4799.[97% completed]
ExonID 4801.[97% completed]
ExonID 4802.[97% completed]
ExonID 4803.[97% completed]
ExonID 4804.[98% completed]
ExonID 4805.[98% completed]
ExonID 4806.[98% completed]
ExonID 4807.[98% completed]
ExonID 4808.[98% completed]
ExonID 4809.[98% completed]
ExonID 4810.[98% completed]
ExonID 4811.[98% completed]
ExonID 4815.[98% completed]
ExonID 4816.[98% completed]
ExonID 4817.[98% completed]
ExonID 4818.[98% completed]
ExonID 4819.[98% completed]
ExonID 4822.[98% completed]
ExonID 4824.[98% completed]
ExonID 4828.[98% completed]
ExonID 4829.[98% completed]
ExonID 4830.[98% completed]
ExonID 4834.[98% completed]
ExonID 4838.[98% completed]
ExonID 4839.[98% completed]
ExonID 4840.[98% completed]
ExonID 4841.[98% completed]
ExonID 4842.[98% completed]
ExonID 4843.[98% completed]
ExonID 4844.[98% completed]
ExonID 4845.[98% completed]
ExonID 4846.[98% completed]
ExonID 4847.[98% completed]
ExonID 4848.[99% completed]
ExonID 4849.[99% completed]
ExonID 4850.[99% completed]
ExonID 4853.[99% completed]
ExonID 4855.[99% completed]
ExonID 4859.[99% completed]
ExonID 4860.[99% completed]
ExonID 4861.[99% completed]
ExonID 4862.[99% completed]
ExonID 4863.[99% completed]
ExonID 4864.[99% completed]
ExonID 4865.[99% completed]
ExonID 4866.[99% completed]
ExonID 4867.[99% completed]
ExonID 4868.[99% completed]
ExonID 4869.[99% completed]
ExonID 4870.[99% completed]
ExonID 4872.[99% completed]
ExonID 4873.[99% completed]
ExonID 4874.[99% completed]
ExonID 4875.[99% completed]
ExonID 4877.[99% completed]
ExonID 4879.[99% completed]
ExonID 4880.[99% completed]
ExonID 4884.[99% completed]
ExonID 4885.[99% completed]
ExonID 4886.[99% completed]
ExonID 4887.[100% completed]
ExonID 4888.[100% completed]
ExonID 4889.[100% completed]
ExonID 4891.[100% completed]
ExonID 4892.[100% completed]
ExonID 4893.[100% completed]
ExonID 4894.[100% completed]
ExonID 4895.[100% completed]
ExonID 4896.[100% completed]
ExonID 4897.[100% completed]
ExonID 4898.[100% completed]
ExonID 4899.[100% completed]
ExonID 4900.[100% completed]
ExonID 4901.[100% completed]
ExonID 4902.[100% completed]
